Symbol,Symbol,Strike,Last,Theoretical,IV,Delta,Gamma,Rho,Theta,Vega,Volume,Open Int,Vol/OI,Type,DTE,Exp Date,Time,Avg IV
SPY|20210716|405.00C,SPY,405,13.03,13.03,19.20%,40.55,0.00808,0.51596,-0.05712,0.96784,9,"2,047",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|406.00C,SPY,406,12.13,12.52,19.05%,39.65,0.0081,0.50592,-0.05636,0.96227,1,17,0.06,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|407.00C,SPY,407,12.08,12.05,18.92%,38.77,0.0081,0.49596,-0.05568,0.95631,98,312,0.31,Call,149,07/16/21,02/12/2021,20.99%
SPY|20210716|408.00C,SPY,408,8.71,11.59,18.79%,37.88,0.0081,0.4859,-0.05498,0.94981,1,756,0,Call,149,07/16/21,02/03/2021,20.99%
SPY|20210716|409.00C,SPY,409,10.81,11.14,18.67%,37,0.0081,0.47573,-0.05425,0.94278,3,"3,066",0,Call,149,07/16/21,02/12/2021,20.99%
SPY|20210716|410.00C,SPY,410,10.98,10.7,18.54%,36.1,0.00808,0.46609,-0.05349,0.93522,17,"4,516",0,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|411.00C,SPY,411,10.56,10.28,18.43%,35.22,0.00806,0.45578,-0.05273,0.92715,15,"1,524",0.01,Call,149,07/16/21,02/12/2021,20.99%
SPY|20210716|412.00C,SPY,412,9.67,9.86,18.30%,34.32,0.00804,0.44534,-0.05192,0.91848,1,33,0.03,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|413.00C,SPY,413,9.25,9.45,18.19%,33.44,0.00801,0.43496,-0.05114,0.9094,1,"1,395",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|414.00C,SPY,414,9.37,9.07,18.08%,32.56,0.00797,0.4246,-0.05033,0.8998,1,"1,500",0,Call,149,07/16/21,02/11/2021,20.99%
SPY|20210716|415.00C,SPY,415,8.57,8.69,17.98%,31.69,0.00793,0.41414,-0.0495,0.88968,1,"2,180",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|416.00C,SPY,416,8.79,8.31,17.87%,30.81,0.00788,0.40365,-0.04865,0.87905,1,1,1,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|417.00C,SPY,417,8.17,7.96,17.77%,29.95,0.00783,0.39323,-0.04781,0.86802,1,1,1,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|418.00C,SPY,418,7.22,7.62,17.67%,29.08,0.00776,0.38388,-0.04693,0.85653,1,1,1,Call,149,07/16/21,02/09/2021,20.99%
SPY|20210716|420.00C,SPY,420,6.96,6.96,17.48%,27.38,0.00762,0.36531,-0.04515,0.8323,2,"5,431",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|425.00C,SPY,425,5.49,5.49,17.02%,23.28,0.00718,0.3139,-0.04052,0.7644,2,"4,253",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|430.00C,SPY,430,4.42,4.36,16.73%,19.66,0.00662,0.26891,-0.03625,0.69317,1,"1,185",0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|435.00C,SPY,435,3.47,3.41,16.46%,16.36,0.00599,0.22593,-0.03188,0.61768,2,42,0.05,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|440.00C,SPY,440,2.68,2.68,16.30%,13.57,0.00534,0.18908,-0.02796,0.54524,2,79,0.03,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|445.00C,SPY,445,2.23,2.06,16.11%,11.05,0.00467,0.155,-0.024,0.47207,4,124,0.03,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|450.00C,SPY,450,1.63,1.6,16.00%,8.97,0.00404,0.12658,-0.02054,0.4056,2,660,0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|455.00C,SPY,455,1.25,1.25,15.97%,7.29,0.00346,0.10381,-0.01757,0.34693,2,90,0.02,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|460.00C,SPY,460,0.98,0.98,15.97%,5.92,0.00295,0.08463,-0.01499,0.29525,130,234,0.56,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|465.00C,SPY,465,0.76,0.75,15.91%,4.71,0.00247,0.06762,-0.0125,0.24637,19,56,0.34,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|470.00C,SPY,470,0.6,0.58,15.92%,3.77,0.00206,0.05425,-0.01045,0.20552,3,179,0.02,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|475.00C,SPY,475,0.46,0.46,16.00%,3.06,0.00172,0.04424,-0.00887,0.17321,2,227,0.01,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|480.00C,SPY,480,0.37,0.37,16.09%,2.48,0.00144,0.03598,-0.0075,0.14549,14,35,0.4,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|485.00C,SPY,485,0.27,0.3,16.22%,2.04,0.00121,0.02962,-0.00642,0.12328,18,557,0.03,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|490.00C,SPY,490,0.25,0.24,16.32%,1.65,0.00101,0.02409,-0.00542,0.10321,5,106,0.05,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|495.00C,SPY,495,0.21,0.2,16.51%,1.39,0.00085,0.02019,-0.00471,0.08861,10,39,0.26,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|500.00C,SPY,500,0.16,0.16,16.67%,1.15,0.00072,0.01679,-0.00406,0.07538,43,842,0.05,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|505.00C,SPY,505,0.14,0.14,16.96%,1,0.00063,0.01467,-0.00367,0.06698,10,5,2,Call,149,07/16/21,02/03/2021,20.99%
SPY|20210716|510.00C,SPY,510,0.11,0.11,17.02%,0.8,0.00052,0.01177,-0.00304,0.05515,3,462,0.01,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|515.00C,SPY,515,0.09,0.09,17.16%,0.66,0.00043,0.00974,-0.00259,0.04664,6,353,0.02,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|520.00C,SPY,520,0.09,0.09,17.68%,0.65,0.00041,0.00948,-0.00261,0.04557,1,517,0,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|525.00C,SPY,525,0.08,0.08,17.96%,0.57,0.00036,0.0084,-0.00238,0.04092,3,490,0.01,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|530.00C,SPY,530,0.07,0.08,18.33%,0.53,0.00033,0.00778,-0.00227,0.0382,1,27,0.04,Call,149,07/16/21,01/29/21,20.99%
SPY|20210716|535.00C,SPY,535,0.07,0.07,18.54%,0.46,0.00029,0.00676,-0.00203,0.03368,1,4,0.25,Call,149,07/16/21,02/12/2021,20.99%
SPY|20210716|540.00C,SPY,540,0.06,0.06,18.87%,0.42,0.00026,0.00618,-0.00191,0.03111,3,215,0.01,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|545.00C,SPY,545,0.06,0.06,19.34%,0.41,0.00025,0.00604,-0.00192,0.03051,4,204,0.02,Call,149,07/16/21,02/17/21,20.99%
SPY|20210716|550.00C,SPY,550,0.05,0.06,19.63%,0.38,0.00023,0.0055,-0.0018,0.02806,2,252,0.01,Call,149,07/16/21,02/09/2021,20.99%
SPY|20210716|555.00C,SPY,555,0.04,0.05,19.90%,0.34,0.00021,0.00498,-0.00166,0.02565,13,248,0.05,Call,149,07/16/21,02/12/2021,20.99%
SPY|20210716|560.00C,SPY,560,0.06,0.05,20.14%,0.31,0.00018,0.00447,-0.00153,0.02328,1,40,0.03,Call,149,07/16/21,02/16/21,20.99%
SPY|20210716|185.00P,SPY,185,0.76,0.78,57.66%,-1.35,0.00024,-0.02477,-0.01695,0.08658,104,543,0.19,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|190.00P,SPY,190,0.84,0.84,56.50%,-1.48,0.00026,-0.02711,-0.01799,0.0937,1,22,0.05,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|195.00P,SPY,195,1.08,0.91,55.37%,-1.62,0.00029,-0.02965,-0.01907,0.10131,5,6,0.83,Put,149,07/16/21,02/02/2021,20.99%
SPY|20210716|200.00P,SPY,200,0.96,0.99,54.25%,-1.77,0.00032,-0.0324,-0.02019,0.10942,460,774,0.59,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|205.00P,SPY,205,1.02,1.07,53.16%,-1.94,0.00035,-0.03537,-0.02135,0.11804,2,505,0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|210.00P,SPY,210,1.11,1.14,52.03%,-2.11,0.00039,-0.03844,-0.02246,0.12682,2,40,0.05,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|215.00P,SPY,215,1.18,1.24,50.99%,-2.31,0.00043,-0.04199,-0.02375,0.13679,2,68,0.03,Put,149,07/16/21,02/12/2021,20.99%
SPY|20210716|220.00P,SPY,220,1.35,1.35,50.03%,-2.53,0.00047,-0.04604,-0.02521,0.14791,2,110,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|225.00P,SPY,225,1.49,1.45,48.95%,-2.75,0.00052,-0.04998,-0.02646,0.15858,3,76,0.04,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|230.00P,SPY,230,1.6,1.57,47.97%,-3.01,0.00057,-0.05456,-0.02793,0.17072,11,50,0.22,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|235.00P,SPY,235,1.61,1.7,47.01%,-3.28,0.00062,-0.05955,-0.02947,0.18368,3,46,0.07,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|240.00P,SPY,240,1.88,1.84,46.06%,-3.59,0.00068,-0.06496,-0.03106,0.19745,1,52,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|245.00P,SPY,245,2.09,1.99,45.12%,-3.91,0.00075,-0.07081,-0.03269,0.21203,3,56,0.05,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|250.00P,SPY,250,2.24,2.17,44.25%,-4.29,0.00082,-0.07749,-0.03454,0.22826,2,"1,618",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|255.00P,SPY,255,2.42,2.34,43.33%,-4.67,0.0009,-0.08441,-0.03628,0.2447,5,394,0.01,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|260.00P,SPY,260,2.51,2.54,42.45%,-5.1,0.00098,-0.09207,-0.03815,0.26246,5,50,0.1,Put,149,07/16/21,02/12/2021,20.99%
SPY|20210716|265.00P,SPY,265,2.9,2.76,41.60%,-5.58,0.00108,-0.10062,-0.04017,0.28174,1,20,0.05,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|270.00P,SPY,270,3,2.98,40.73%,-6.08,0.00118,-0.10959,-0.04212,0.3015,15,274,0.05,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|275.00P,SPY,275,3.26,3.24,39.89%,-6.64,0.00129,-0.11963,-0.04423,0.32293,8,358,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|280.00P,SPY,280,3.5,3.5,39.04%,-7.24,0.00141,-0.13028,-0.04629,0.34505,16,160,0.1,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|285.00P,SPY,285,3.98,3.79,38.20%,-7.9,0.00154,-0.14194,-0.04842,0.36851,10,215,0.05,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|290.00P,SPY,290,4.34,4.1,37.36%,-8.61,0.00167,-0.15463,-0.0506,0.39324,71,619,0.11,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|295.00P,SPY,295,4.79,4.45,36.55%,-9.39,0.00183,-0.16852,-0.05284,0.41937,95,243,0.39,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|300.00P,SPY,300,4.8,4.8,35.69%,-10.21,0.00199,-0.18308,-0.05493,0.44589,14,"1,166",0.01,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|301.00P,SPY,301,4.77,4.9,35.57%,-10.41,0.00202,-0.18674,-0.05556,0.45231,2,11,0.18,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|302.00P,SPY,302,5.23,4.98,35.41%,-10.59,0.00206,-0.18998,-0.05602,0.458,5,775,0.01,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|303.00P,SPY,303,5.05,5.05,35.23%,-10.76,0.00209,-0.19301,-0.05639,0.46333,3,"1,280",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|304.00P,SPY,304,5.4,5.14,35.08%,-10.96,0.00213,-0.19652,-0.05691,0.46939,5,79,0.06,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|305.00P,SPY,305,5.57,5.22,34.92%,-11.15,0.00217,-0.19983,-0.05734,0.47509,5,110,0.05,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|306.00P,SPY,306,5.38,5.31,34.77%,-11.34,0.0022,-0.20339,-0.05783,0.48114,5,119,0.04,Put,149,07/16/21,02/12/2021,20.99%
SPY|20210716|307.00P,SPY,307,6.68,5.39,34.59%,-11.53,0.00224,-0.20676,-0.05825,0.48685,629,909,0.69,Put,149,07/16/21,02/03/2021,20.99%
SPY|20210716|308.00P,SPY,308,5.75,5.48,34.44%,-11.74,0.00228,-0.21038,-0.05872,0.4929,7,34,0.21,Put,149,07/16/21,02/10/2021,20.99%
SPY|20210716|309.00P,SPY,309,6.12,5.57,34.28%,-11.94,0.00232,-0.21402,-0.05919,0.49895,4,29,0.14,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|310.00P,SPY,310,5.63,5.63,34.06%,-12.11,0.00235,-0.21704,-0.05942,0.50403,7,"1,410",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|311.00P,SPY,311,6.1,5.75,33.95%,-12.36,0.00239,-0.2214,-0.06008,0.51105,5,"1,340",0,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|312.00P,SPY,312,5.83,5.84,33.79%,-12.57,0.00244,-0.22514,-0.06052,0.5171,4,"1,973",0,Put,149,07/16/21,02/12/2021,20.99%
SPY|20210716|313.00P,SPY,313,6.57,5.93,33.63%,-12.78,0.00248,-0.22901,-0.06097,0.52331,10,507,0.02,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|314.00P,SPY,314,6.42,6.04,33.48%,-13.01,0.00252,-0.23302,-0.06145,0.52968,520,"1,138",0.46,Put,149,07/16/21,02/10/2021,20.99%
SPY|20210716|315.00P,SPY,315,6.06,6.13,33.31%,-13.23,0.00256,-0.23696,-0.06189,0.53588,9,"2,298",0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|316.00P,SPY,316,6.85,6.23,33.15%,-13.46,0.0026,-0.24104,-0.06234,0.54224,10,"3,810",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|317.00P,SPY,317,6.62,6.33,32.99%,-13.69,0.00265,-0.24515,-0.06279,0.54859,1,"2,000",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|318.00P,SPY,318,6.29,6.44,32.83%,-13.93,0.00269,-0.24941,-0.06325,0.55509,318,"6,004",0.05,Put,149,07/16/21,02/12/2021,20.99%
SPY|20210716|319.00P,SPY,319,7,6.54,32.68%,-14.17,0.00273,-0.25369,-0.0637,0.56158,8,518,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|320.00P,SPY,320,6.68,6.68,32.58%,-14.45,0.00278,-0.25874,-0.06437,0.56903,12,"2,799",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|321.00P,SPY,321,7.27,6.75,32.35%,-14.66,0.00283,-0.26238,-0.06457,0.57454,13,505,0.03,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|322.00P,SPY,322,7.21,6.86,32.19%,-14.91,0.00287,-0.26688,-0.06502,0.58115,488,"1,701",0.29,Put,149,07/16/21,02/10/2021,20.99%
SPY|20210716|323.00P,SPY,323,7.25,6.98,32.04%,-15.17,0.00292,-0.27153,-0.06548,0.58788,15,887,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|324.00P,SPY,324,7.57,7.09,31.88%,-15.44,0.00297,-0.27621,-0.06593,0.59461,1,766,0,Put,149,07/16/21,02/10/2021,20.99%
SPY|20210716|325.00P,SPY,325,7.08,7.2,31.71%,-15.7,0.00302,-0.28083,-0.06634,0.60119,1,357,0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|326.00P,SPY,326,7.2,7.32,31.56%,-15.97,0.00307,-0.28569,-0.06679,0.60802,1,2,0.5,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|327.00P,SPY,327,7.42,7.44,31.40%,-16.25,0.00312,-0.2906,-0.06723,0.61484,52,65,0.8,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|328.00P,SPY,328,7.49,7.56,31.24%,-16.52,0.00317,-0.29555,-0.06765,0.62164,104,"1,481",0.07,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|329.00P,SPY,329,7.55,7.68,31.08%,-16.81,0.00322,-0.30054,-0.06806,0.62843,3,472,0.01,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|330.00P,SPY,330,8.06,7.81,30.92%,-17.09,0.00327,-0.30568,-0.06849,0.63533,21,855,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|331.00P,SPY,331,7.83,7.94,30.77%,-17.39,0.00332,-0.31096,-0.06892,0.64232,1,389,0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|332.00P,SPY,332,10.02,8.07,30.61%,-17.69,0.00338,-0.31629,-0.06934,0.64929,2,2,1,Put,149,07/16/21,01/26/21,20.99%
SPY|20210716|333.00P,SPY,333,8.2,8.2,30.45%,-17.99,0.00343,-0.32166,-0.06975,0.65624,5,21,0.24,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|334.00P,SPY,334,12.9,8.33,30.28%,-18.3,0.00348,-0.32709,-0.07014,0.66318,1,1,1,Put,149,07/16/21,01/27/21,20.99%
SPY|20210716|335.00P,SPY,335,8.74,8.47,30.13%,-18.62,0.00354,-0.33275,-0.07057,0.67031,82,184,0.45,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|336.00P,SPY,336,16,8.61,29.98%,-18.94,0.0036,-0.33846,-0.07098,0.67741,1,1,1,Put,149,07/16/21,01/29/21,20.99%
SPY|20210716|337.00P,SPY,337,10.83,8.75,29.82%,-19.26,0.00365,-0.34423,-0.07137,0.68448,1,1,1,Put,149,07/16/21,01/22/21,20.99%
SPY|20210716|338.00P,SPY,338,9.73,8.89,29.65%,-19.59,0.00371,-0.35005,-0.07175,0.69153,30,30,1,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|339.00P,SPY,339,8.87,9.03,29.49%,-19.92,0.00377,-0.35593,-0.07211,0.69855,4,8,0.5,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|340.00P,SPY,340,9.14,9.14,29.28%,-20.23,0.00383,-0.36141,-0.07232,0.7051,34,"2,532",0.01,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|341.00P,SPY,341,10.08,9.33,29.17%,-20.61,0.00389,-0.36821,-0.07288,0.71289,11,677,0.02,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|342.00P,SPY,342,9.83,9.48,29.02%,-20.97,0.00395,-0.37453,-0.07326,0.72009,1,222,0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|343.00P,SPY,343,9.86,9.64,28.86%,-21.32,0.00401,-0.38091,-0.07363,0.72726,1,21,0.05,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|344.00P,SPY,344,10.51,9.8,28.70%,-21.69,0.00407,-0.38744,-0.074,0.73447,119,"1,733",0.07,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|345.00P,SPY,345,10.23,9.96,28.54%,-22.06,0.00413,-0.39403,-0.07435,0.74164,3,"1,582",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|346.00P,SPY,346,9.95,10.12,28.38%,-22.44,0.0042,-0.40068,-0.07467,0.74877,100,104,0.96,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|347.00P,SPY,347,14.03,10.29,28.23%,-22.82,0.00426,-0.40757,-0.07503,0.75601,1,535,0,Put,149,07/16/21,02/02/2021,20.99%
SPY|20210716|348.00P,SPY,348,11.44,10.45,28.06%,-23.21,0.00433,-0.41444,-0.07534,0.76313,36,"1,039",0.03,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|349.00P,SPY,349,11.92,10.62,27.90%,-23.61,0.00439,-0.42147,-0.07566,0.77027,3,6,0.5,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|350.00P,SPY,350,10.92,10.8,27.74%,-24.01,0.00446,-0.42864,-0.07597,0.77743,677,790,0.86,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|351.00P,SPY,351,12,10.97,27.58%,-24.42,0.00453,-0.43589,-0.07627,0.78454,1,"3,047",0,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|352.00P,SPY,352,13.96,11.15,27.42%,-24.83,0.00459,-0.4433,-0.07656,0.79166,416,466,0.89,Put,149,07/16/21,02/03/2021,20.99%
SPY|20210716|353.00P,SPY,353,11.21,11.32,27.24%,-25.25,0.00467,-0.45062,-0.07679,0.79859,2,"2,650",0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|354.00P,SPY,354,15.25,11.52,27.10%,-25.69,0.00473,-0.45849,-0.07713,0.80582,1,1,1,Put,149,07/16/21,02/02/2021,20.99%
SPY|20210716|355.00P,SPY,355,11.53,11.71,26.94%,-26.13,0.0048,-0.46628,-0.0774,0.81287,3,"6,581",0,Put,149,07/16/21,02/16/21,20.99%
SPY|20210716|356.00P,SPY,356,0,11.9,26.77%,-26.57,0.00487,-0.47415,-0.07764,0.81984,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|357.00P,SPY,357,13.57,12.1,26.61%,-27.02,0.00494,-0.48219,-0.07789,0.82679,155,155,1,Put,149,07/16/21,02/05/2021,20.99%
SPY|20210716|358.00P,SPY,358,13.49,12.3,26.45%,-27.48,0.00502,-0.49037,-0.07813,0.83372,1,"2,503",0,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|359.00P,SPY,359,13.71,12.5,26.29%,-27.95,0.00509,-0.49872,-0.07836,0.84062,233,233,1,Put,149,07/16/21,02/05/2021,20.99%
